time;r11;r12;r13;r21;r22;r23;r31;r32;r33
6.5999999999999925e+00;-2.0735197458465775e+00;1.1136803640935609e+00;0.0000000000000000e+00;-1.1136803640935609e+00;-2.0735197458465784e+00;0.0000000000000000e+00;2.0735197458465788e+00;-1.1136803640935609e+00;0.0000000000000000e+00;1.1136803640935609e+00;2.0735197458465779e+00;0.0000000000000000e+00;
6.6999999999999922e+00;-2.1025058125311897e+00;1.0858994209668038e+00;0.0000000000000000e+00;-1.0858994209668038e+00;-2.1025058125311906e+00;0.0000000000000000e+00;2.1025058125311911e+00;-1.0858994209668036e+00;0.0000000000000000e+00;1.0858994209668036e+00;2.1025058125311902e+00;0.0000000000000000e+00;
6.7999999999999918e+00;-2.1305995575349992e+00;1.0576576870272940e+00;0.0000000000000000e+00;-1.0576576870272940e+00;-2.1305995575350001e+00;0.0000000000000000e+00;2.1305995575350005e+00;-1.0576576870272938e+00;0.0000000000000000e+00;1.0576576870272938e+00;2.1305995575349996e+00;0.0000000000000000e+00;
6.8999999999999915e+00;-2.1578030177597669e+00;1.0289740735534740e+00;0.0000000000000000e+00;-1.0289740735534740e+00;-2.1578030177597678e+00;0.0000000000000000e+00;2.1578030177597682e+00;-1.0289740735534738e+00;0.0000000000000000e+00;1.0289740735534738e+00;2.1578030177597674e+00;0.0000000000000000e+00;
6.9999999999999911e+00;-2.1841182363487155e+00;9.9986695661236025e-01;0.0000000000000000e+00;-9.9986695661236025e-01;-2.1841182363487164e+00;0.0000000000000000e+00;2.1841182363487168e+00;-9.9986695661236002e-01;0.0000000000000000e+00;9.9986695661236002e-01;2.1841182363487159e+00;0.0000000000000000e+00;
7.0999999999999908e+00;-2.2095472524489028e+00;9.7035420626747770e-01;0.0000000000000000e+00;-9.7035420626747770e-01;-2.2095472524489037e+00;0.0000000000000000e+00;2.2095472524489042e+00;-9.7035420626747748e-01;0.0000000000000000e+00;9.7035420626747737e-01;2.2095472524489033e+00;0.0000000000000000e+00;
7.1999999999999904e+00;-2.2340920919850049e+00;9.4045321433902429e-01;0.0000000000000000e+00;-9.4045321433902429e-01;-2.2340920919850058e+00;0.0000000000000000e+00;2.2340920919850062e+00;-9.4045321433902407e-01;0.0000000000000000e+00;9.4045321433902396e-01;2.2340920919850054e+00;0.0000000000000000e+00;
7.2999999999999901e+00;-2.2577547593441278e+00;9.1018092080989155e-01;0.0000000000000000e+00;-9.1018092080989155e-01;-2.2577547593441287e+00;0.0000000000000000e+00;2.2577547593441292e+00;-9.1018092080989133e-01;0.0000000000000000e+00;9.1018092080989121e-01;2.2577547593441283e+00;0.0000000000000000e+00;
7.3999999999999897e+00;-2.2805372298815820e+00;8.7955383896566874e-01;0.0000000000000000e+00;-8.7955383896566874e-01;-2.2805372298815829e+00;0.0000000000000000e+00;2.2805372298815834e+00;-8.7955383896566852e-01;0.0000000000000000e+00;8.7955383896566841e-01;2.2805372298815825e+00;0.0000000000000000e+00;
7.4999999999999893e+00;-2.3024414431667370e+00;8.4858807935157099e-01;0.0000000000000000e+00;-8.4858807935157099e-01;-2.3024414431667379e+00;0.0000000000000000e+00;2.3024414431667384e+00;-8.4858807935157077e-01;0.0000000000000000e+00;8.4858807935157066e-01;2.3024414431667375e+00;0.0000000000000000e+00;
7.5999999999999890e+00;-2.3234692968963118e+00;8.1729937262435171e-01;0.0000000000000000e+00;-8.1729937262435171e-01;-2.3234692968963127e+00;0.0000000000000000e+00;2.3234692968963135e+00;-8.1729937262435148e-01;0.0000000000000000e+00;8.1729937262435137e-01;2.3234692968963122e+00;0.0000000000000000e+00;
7.6999999999999886e+00;-2.3436226414097949e+00;7.8570309137268513e-01;0.0000000000000000e+00;-7.8570309137268513e-01;-2.3436226414097958e+00;0.0000000000000000e+00;2.3436226414097967e+00;-7.8570309137268490e-01;0.0000000000000000e+00;7.8570309137268479e-01;2.3436226414097954e+00;0.0000000000000000e+00;
7.7999999999999883e+00;-2.3629032747482870e+00;7.5381427097521869e-01;0.0000000000000000e+00;-7.5381427097521869e-01;-2.3629032747482879e+00;0.0000000000000000e+00;2.3629032747482888e+00;-7.5381427097521847e-01;0.0000000000000000e+00;7.5381427097521836e-01;2.3629032747482874e+00;0.0000000000000000e+00;
7.8999999999999879e+00;-2.3813129382039531e+00;7.2164762956149320e-01;0.0000000000000000e+00;-7.2164762956149320e-01;-2.3813129382039540e+00;0.0000000000000000e+00;2.3813129382039548e+00;-7.2164762956149298e-01;0.0000000000000000e+00;7.2164762956149286e-01;2.3813129382039535e+00;0.0000000000000000e+00;
7.9999999999999876e+00;-2.3988533123125753e+00;6.8921758713719639e-01;0.0000000000000000e+00;-6.8921758713719639e-01;-2.3988533123125761e+00;0.0000000000000000e+00;2.3988533123125770e+00;-6.8921758713719616e-01;0.0000000000000000e+00;6.8921758713719594e-01;2.3988533123125757e+00;0.0000000000000000e+00;
8.0999999999999872e+00;-2.4155260132464442e+00;6.5653828393174118e-01;0.0000000000000000e+00;-6.5653828393174118e-01;-2.4155260132464451e+00;0.0000000000000000e+00;2.4155260132464460e+00;-6.5653828393174096e-01;0.0000000000000000e+00;6.5653828393174074e-01;2.4155260132464447e+00;0.0000000000000000e+00;
8.1999999999999869e+00;-2.4313325895691213e+00;6.2362359802293299e-01;0.0000000000000000e+00;-6.2362359802293299e-01;-2.4313325895691222e+00;0.0000000000000000e+00;2.4313325895691231e+00;-6.2362359802293277e-01;0.0000000000000000e+00;6.2362359802293255e-01;2.4313325895691218e+00;0.0000000000000000e+00;
8.2999999999999865e+00;-2.4462745193174400e+00;5.9048716229049392e-01;0.0000000000000000e+00;-5.9048716229049392e-01;-2.4462745193174409e+00;0.0000000000000000e+00;2.4462745193174418e+00;-5.9048716229049369e-01;0.0000000000000000e+00;5.9048716229049347e-01;2.4462745193174404e+00;0.0000000000000000e+00;
8.3999999999999861e+00;-2.4603532073796024e+00;5.5714238074744249e-01;0.0000000000000000e+00;-5.5714238074744249e-01;-2.4603532073796033e+00;0.0000000000000000e+00;2.4603532073796042e+00;-5.5714238074744227e-01;0.0000000000000000e+00;5.5714238074744193e-01;2.4603532073796028e+00;0.0000000000000000e+00;
8.4999999999999858e+00;-2.4735699831413598e+00;5.2360244429576341e-01;0.0000000000000000e+00;-5.2360244429576341e-01;-2.4735699831413607e+00;0.0000000000000000e+00;2.4735699831413616e+00;-5.2360244429576319e-01;0.0000000000000000e+00;5.2360244429576275e-01;2.4735699831413602e+00;0.0000000000000000e+00;
8.5999999999999854e+00;-2.4859260983751001e+00;4.8988034595044189e-01;0.0000000000000000e+00;-4.8988034595044189e-01;-2.4859260983751010e+00;0.0000000000000000e+00;2.4859260983751019e+00;-4.8988034595044166e-01;0.0000000000000000e+00;4.8988034595044122e-01;2.4859260983751006e+00;0.0000000000000000e+00;
8.6999999999999851e+00;-2.4974227253492440e+00;4.5598889557376232e-01;0.0000000000000000e+00;-4.5598889557376232e-01;-2.4974227253492449e+00;0.0000000000000000e+00;2.4974227253492458e+00;-4.5598889557376210e-01;0.0000000000000000e+00;4.5598889557376165e-01;2.4974227253492445e+00;0.0000000000000000e+00;
8.7999999999999847e+00;-2.5080609551376822e+00;4.2194073415977773e-01;0.0000000000000000e+00;-4.2194073415977779e-01;-2.5080609551376831e+00;0.0000000000000000e+00;2.5080609551376840e+00;-4.2194073415977751e-01;0.0000000000000000e+00;4.2194073415977706e-01;2.5080609551376827e+00;0.0000000000000000e+00;
8.8999999999999844e+00;-2.5178417961111141e+00;3.8774834770703281e-01;0.0000000000000000e+00;-3.8774834770703287e-01;-2.5178417961111150e+00;0.0000000000000000e+00;2.5178417961111159e+00;-3.8774834770703259e-01;0.0000000000000000e+00;3.8774834770703215e-01;2.5178417961111146e+00;0.0000000000000000e+00;
8.9999999999999840e+00;-2.5267661725940846e+00;3.5342408071595921e-01;0.0000000000000000e+00;-3.5342408071595927e-01;-2.5267661725940855e+00;0.0000000000000000e+00;2.5267661725940864e+00;-3.5342408071595893e-01;0.0000000000000000e+00;3.5342408071595849e-01;2.5267661725940851e+00;0.0000000000000000e+00;
9.0999999999999837e+00;-2.5348349236732943e+00;3.1898014934585295e-01;0.0000000000000000e+00;-3.1898014934585300e-01;-2.5348349236732952e+00;0.0000000000000000e+00;2.5348349236732965e+00;-3.1898014934585261e-01;0.0000000000000000e+00;3.1898014934585217e-01;2.5348349236732948e+00;0.0000000000000000e+00;
9.1999999999999833e+00;-2.5420488021443846e+00;2.8442865426497971e-01;0.0000000000000000e+00;-2.8442865426497976e-01;-2.5420488021443854e+00;0.0000000000000000e+00;2.5420488021443868e+00;-2.8442865426497937e-01;0.0000000000000000e+00;2.8442865426497893e-01;2.5420488021443850e+00;0.0000000000000000e+00;
9.2999999999999829e+00;-2.5484084735859009e+00;2.4978159322612864e-01;0.0000000000000000e+00;-2.4978159322612870e-01;-2.5484084735859018e+00;0.0000000000000000e+00;2.5484084735859032e+00;-2.4978159322612828e-01;0.0000000000000000e+00;2.4978159322612783e-01;2.5484084735859014e+00;0.0000000000000000e+00;
9.3999999999999826e+00;-2.5539145155505336e+00;2.1505087339884366e-01;0.0000000000000000e+00;-2.1505087339884371e-01;-2.5539145155505345e+00;0.0000000000000000e+00;2.5539145155505358e+00;-2.1505087339884330e-01;0.0000000000000000e+00;2.1505087339884282e-01;2.5539145155505341e+00;0.0000000000000000e+00;
9.4999999999999822e+00;-2.5585674168650150e+00;1.8024832348859809e-01;0.0000000000000000e+00;-1.8024832348859815e-01;-2.5585674168650159e+00;0.0000000000000000e+00;2.5585674168650172e+00;-1.8024832348859771e-01;0.0000000000000000e+00;1.8024832348859723e-01;2.5585674168650154e+00;0.0000000000000000e+00;
9.5999999999999819e+00;-2.5623675770312748e+00;1.4538570567233594e-01;0.0000000000000000e+00;-1.4538570567233600e-01;-2.5623675770312757e+00;0.0000000000000000e+00;2.5623675770312775e+00;-1.4538570567233555e-01;0.0000000000000000e+00;1.4538570567233505e-01;2.5623675770312753e+00;0.0000000000000000e+00;
9.6999999999999815e+00;-2.5653153057225850e+00;1.1047472737908151e-01;0.0000000000000000e+00;-1.1047472737908157e-01;-2.5653153057225859e+00;0.0000000000000000e+00;2.5653153057225877e+00;-1.1047472737908111e-01;0.0000000000000000e+00;1.1047472737908060e-01;2.5653153057225855e+00;0.0000000000000000e+00;
9.7999999999999812e+00;-2.5674108223694985e+00;7.5527052943710815e-02;0.0000000000000000e+00;-7.5527052943710871e-02;-2.5674108223694994e+00;0.0000000000000000e+00;2.5674108223695011e+00;-7.5527052943710399e-02;0.0000000000000000e+00;7.5527052943709871e-02;2.5674108223694989e+00;0.0000000000000000e+00;
9.8999999999999808e+00;-2.5686542558314231e+00;4.0554315161482585e-02;0.0000000000000000e+00;-4.0554315161482647e-02;-2.5686542558314240e+00;0.0000000000000000e+00;2.5686542558314258e+00;-4.0554315161482155e-02;0.0000000000000000e+00;4.0554315161481620e-02;2.5686542558314236e+00;0.0000000000000000e+00;
9.9999999999999805e+00;-2.5690456441506524e+00;5.5681267705399093e-03;0.0000000000000000e+00;-5.5681267705399787e-03;-2.5690456441506533e+00;0.0000000000000000e+00;2.5690456441506551e+00;-5.5681267705394652e-03;0.0000000000000000e+00;5.5681267705389240e-03;2.5690456441506528e+00;0.0000000000000000e+00;
1.0099999999999980e+01;-2.5685849343866329e+00;-2.9419908110685372e-02;0.0000000000000000e+00;2.9419908110685303e-02;-2.5685849343866338e+00;0.0000000000000000e+00;2.5685849343866356e+00;2.9419908110685830e-02;0.0000000000000000e+00;-2.9419908110686385e-02;2.5685849343866334e+00;0.0000000000000000e+00;
1.0199999999999980e+01;-2.5672719825291916e+00;-6.4398182564406881e-02;0.0000000000000000e+00;6.4398182564406797e-02;-2.5672719825291925e+00;0.0000000000000000e+00;2.5672719825291943e+00;6.4398182564407352e-02;0.0000000000000000e+00;-6.4398182564407908e-02;2.5672719825291921e+00;0.0000000000000000e+00;
1.0299999999999979e+01;-2.5651065534903617e+00;-9.9355075446065838e-02;0.0000000000000000e+00;9.9355075446065741e-02;-2.5651065534903625e+00;0.0000000000000000e+00;2.5651065534903648e+00;9.9355075446066310e-02;0.0000000000000000e+00;-9.9355075446066879e-02;2.5651065534903621e+00;0.0000000000000000e+00;
1.0399999999999979e+01;-2.5620883211753833e+00;-1.3427893992183387e-01;0.0000000000000000e+00;1.3427893992183376e-01;-2.5620883211753842e+00;0.0000000000000000e+00;2.5620883211753864e+00;1.3427893992183434e-01;0.0000000000000000e+00;-1.3427893992183493e-01;2.5620883211753838e+00;0.0000000000000000e+00;
1.0499999999999979e+01;-2.5582168686343709e+00;-1.6915809194416759e-01;0.0000000000000000e+00;1.6915809194416748e-01;-2.5582168686343718e+00;0.0000000000000000e+00;2.5582168686343740e+00;1.6915809194416809e-01;0.0000000000000000e+00;-1.6915809194416867e-01;2.5582168686343714e+00;0.0000000000000000e+00;
1.0599999999999978e+01;-2.5534916882970955e+00;-2.0398079863829871e-01;0.0000000000000000e+00;2.0398079863829860e-01;-2.5534916882970964e+00;0.0000000000000000e+00;2.5534916882970986e+00;2.0398079863829921e-01;0.0000000000000000e+00;-2.0398079863829982e-01;2.5534916882970959e+00;0.0000000000000000e+00;
1.0699999999999978e+01;-2.5479121822942949e+00;-2.3873526657218891e-01;0.0000000000000000e+00;2.3873526657218880e-01;-2.5479121822942958e+00;0.0000000000000000e+00;2.5479121822942981e+00;2.3873526657218944e-01;0.0000000000000000e+00;-2.3873526657219005e-01;2.5479121822942954e+00;0.0000000000000000e+00;
1.0799999999999978e+01;-2.5414776628699287e+00;-2.7340962988201561e-01;0.0000000000000000e+00;2.7340962988201545e-01;-2.5414776628699296e+00;0.0000000000000000e+00;2.5414776628699318e+00;2.7340962988201611e-01;0.0000000000000000e+00;-2.7340962988201678e-01;2.5414776628699292e+00;0.0000000000000000e+00;
1.0899999999999977e+01;-2.5341873528898460e+00;-3.0799193822467985e-01;0.0000000000000000e+00;3.0799193822467963e-01;-2.5341873528898469e+00;0.0000000000000000e+00;2.5341873528898491e+00;3.0799193822468035e-01;0.0000000000000000e+00;-3.0799193822468102e-01;2.5341873528898464e+00;0.0000000000000000e+00;
1.0999999999999977e+01;-2.5260403864534329e+00;-3.4247014452813895e-01;0.0000000000000000e+00;3.4247014452813873e-01;-2.5260403864534338e+00;0.0000000000000000e+00;2.5260403864534360e+00;3.4247014452813945e-01;0.0000000000000000e+00;-3.4247014452814012e-01;2.5260403864534333e+00;0.0000000000000000e+00;
1.1099999999999977e+01;-2.5170358096159768e+00;-3.7683209250955979e-01;0.0000000000000000e+00;3.7683209250955951e-01;-2.5170358096159777e+00;0.0000000000000000e+00;2.5170358096159799e+00;3.7683209250956029e-01;0.0000000000000000e+00;-3.7683209250956096e-01;2.5170358096159773e+00;0.0000000000000000e+00;
1.1199999999999976e+01;-2.5071725812307291e+00;-4.1106550393035945e-01;0.0000000000000000e+00;4.1106550393035918e-01;-2.5071725812307299e+00;0.0000000000000000e+00;2.5071725812307322e+00;4.1106550393036001e-01;0.0000000000000000e+00;-4.1106550393036068e-01;2.5071725812307295e+00;0.0000000000000000e+00;
1.1299999999999976e+01;-2.4964495739209811e+00;-4.4515796555614540e-01;0.0000000000000000e+00;4.4515796555614512e-01;-2.4964495739209820e+00;0.0000000000000000e+00;2.4964495739209842e+00;4.4515796555614601e-01;0.0000000000000000e+00;-4.4515796555614667e-01;2.4964495739209815e+00;0.0000000000000000e+00;
1.1399999999999975e+01;-2.4848655751939117e+00;-4.7909691578837876e-01;0.0000000000000000e+00;4.7909691578837849e-01;-2.4848655751939126e+00;0.0000000000000000e+00;2.4848655751939148e+00;4.7909691578837937e-01;0.0000000000000000e+00;-4.7909691578838010e-01;2.4848655751939122e+00;0.0000000000000000e+00;
1.1499999999999975e+01;-2.4724192887095193e+00;-5.1286963093325966e-01;0.0000000000000000e+00;5.1286963093325943e-01;-2.4724192887095202e+00;0.0000000000000000e+00;2.4724192887095224e+00;5.1286963093326032e-01;0.0000000000000000e+00;-5.1286963093326099e-01;2.4724192887095198e+00;0.0000000000000000e+00;
1.1599999999999975e+01;-2.4591093357196478e+00;-5.4646321107186258e-01;0.0000000000000000e+00;5.4646321107186235e-01;-2.4591093357196487e+00;0.0000000000000000e+00;2.4591093357196510e+00;5.4646321107186324e-01;0.0000000000000000e+00;-5.4646321107186391e-01;2.4591093357196483e+00;0.0000000000000000e+00;
1.1699999999999974e+01;-2.4449342566939665e+00;-5.7986456549392740e-01;0.0000000000000000e+00;5.7986456549392718e-01;-2.4449342566939674e+00;0.0000000000000000e+00;2.4449342566939696e+00;5.7986456549392806e-01;0.0000000000000000e+00;-5.7986456549392873e-01;2.4449342566939669e+00;0.0000000000000000e+00;
1.1799999999999974e+01;-2.4298925131517861e+00;-6.1306039765592923e-01;0.0000000000000000e+00;6.1306039765592901e-01;-2.4298925131517870e+00;0.0000000000000000e+00;2.4298925131517892e+00;6.1306039765593001e-01;0.0000000000000000e+00;-6.1306039765593068e-01;2.4298925131517866e+00;0.0000000000000000e+00;
1.1899999999999974e+01;-2.4139824897208149e+00;-6.4603718962209955e-01;0.0000000000000000e+00;6.4603718962209933e-01;-2.4139824897208157e+00;0.0000000000000000e+00;2.4139824897208184e+00;6.4603718962210044e-01;0.0000000000000000e+00;-6.4603718962210110e-01;2.4139824897208153e+00;0.0000000000000000e+00;
1.1999999999999973e+01;-2.3972024964464089e+00;-6.7878118594494052e-01;0.0000000000000000e+00;6.7878118594494030e-01;-2.3972024964464098e+00;0.0000000000000000e+00;2.3972024964464125e+00;6.7878118594494141e-01;0.0000000000000000e+00;-6.7878118594494208e-01;2.3972024964464094e+00;0.0000000000000000e+00;
1.2099999999999973e+01;-2.3795507713775579e+00;-7.1127837693945872e-01;0.0000000000000000e+00;7.1127837693945839e-01;-2.3795507713775588e+00;0.0000000000000000e+00;2.3795507713775614e+00;7.1127837693945961e-01;0.0000000000000000e+00;-7.1127837693946028e-01;2.3795507713775583e+00;0.0000000000000000e+00;
1.2199999999999973e+01;-2.3610254834588389e+00;-7.4351448130282749e-01;0.0000000000000000e+00;7.4351448130282716e-01;-2.3610254834588398e+00;0.0000000000000000e+00;2.3610254834588424e+00;7.4351448130282838e-01;0.0000000000000000e+00;-7.4351448130282904e-01;2.3610254834588393e+00;0.0000000000000000e+00;
1.2299999999999972e+01;-2.3416247357608588e+00;-7.7547492802846196e-01;0.0000000000000000e+00;7.7547492802846152e-01;-2.3416247357608597e+00;0.0000000000000000e+00;2.3416247357608624e+00;7.7547492802846285e-01;0.0000000000000000e+00;-7.7547492802846352e-01;2.3416247357608593e+00;0.0000000000000000e+00;
1.2399999999999972e+01;-2.3213465690853652e+00;-8.0714483756054156e-01;0.0000000000000000e+00;8.0714483756054112e-01;-2.3213465690853661e+00;0.0000000000000000e+00;2.3213465690853687e+00;8.0714483756054245e-01;0.0000000000000000e+00;-8.0714483756054323e-01;2.3213465690853656e+00;0.0000000000000000e+00;
1.2499999999999972e+01;-2.3001889659852677e+00;-8.3850900213183577e-01;0.0000000000000000e+00;8.3850900213183532e-01;-2.3001889659852686e+00;0.0000000000000000e+00;2.3001889659852712e+00;8.3850900213183677e-01;0.0000000000000000e+00;-8.3850900213183754e-01;2.3001889659852681e+00;0.0000000000000000e+00;
1.2599999999999971e+01;-2.2781498552443207e+00;-8.6955186522425731e-01;0.0000000000000000e+00;8.6955186522425676e-01;-2.2781498552443216e+00;0.0000000000000000e+00;2.2781498552443242e+00;8.6955186522425831e-01;0.0000000000000000e+00;-8.6955186522425909e-01;2.2781498552443211e+00;0.0000000000000000e+00;
1.2699999999999971e+01;-2.2552271168662412e+00;-9.0025750008788064e-01;0.0000000000000000e+00;9.0025750008788008e-01;-2.2552271168662426e+00;0.0000000000000000e+00;2.2552271168662452e+00;9.0025750008788163e-01;0.0000000000000000e+00;-9.0025750008788241e-01;2.2552271168662417e+00;0.0000000000000000e+00;
1.2799999999999971e+01;-2.2314185876286339e+00;-9.3060958725020304e-01;0.0000000000000000e+00;9.3060958725020249e-01;-2.2314185876286352e+00;0.0000000000000000e+00;2.2314185876286379e+00;9.3060958725020404e-01;0.0000000000000000e+00;-9.3060958725020482e-01;2.2314185876286343e+00;0.0000000000000000e+00;
1.2899999999999970e+01;-2.2067220672633381e+00;-9.6059139094317780e-01;0.0000000000000000e+00;9.6059139094317725e-01;-2.2067220672633394e+00;0.0000000000000000e+00;2.2067220672633421e+00;9.6059139094317891e-01;0.0000000000000000e+00;-9.6059139094317969e-01;2.2067220672633385e+00;0.0000000000000000e+00;
1.2999999999999970e+01;-2.1811353253317858e+00;-9.9018573437100765e-01;0.0000000000000000e+00;9.9018573437100699e-01;-2.1811353253317871e+00;0.0000000000000000e+00;2.1811353253317898e+00;9.9018573437100876e-01;0.0000000000000000e+00;-9.9018573437100954e-01;2.1811353253317862e+00;0.0000000000000000e+00;
1.3099999999999969e+01;-2.1546561088717513e+00;-1.0193749737368323e+00;0.0000000000000000e+00;1.0193749737368316e+00;-2.1546561088717526e+00;0.0000000000000000e+00;2.1546561088717553e+00;1.0193749737368336e+00;0.0000000000000000e+00;-1.0193749737368343e+00;2.1546561088717517e+00;0.0000000000000000e+00;
1.3199999999999969e+01;-2.1272821509005966e+00;-1.0481409709412775e+00;0.0000000000000000e+00;1.0481409709412768e+00;-2.1272821509005979e+00;0.0000000000000000e+00;2.1272821509006006e+00;1.0481409709412788e+00;0.0000000000000000e+00;-1.0481409709412794e+00;2.1272821509005970e+00;0.0000000000000000e+00;
