time;r11;r12;r13;r21;r22;r23;r31;r32;r33
1.3299999999999969e+01;-2.0990111798698794e+00;-1.0764650648603333e+00;0.0000000000000000e+00;1.0764650648603327e+00;-2.0990111798698812e+00;0.0000000000000000e+00;2.0990111798698838e+00;1.0764650648603347e+00;0.0000000000000000e+00;-1.0764650648603353e+00;2.0990111798698798e+00;0.0000000000000000e+00;
1.3399999999999968e+01;-2.0698409301771448e+00;-1.1043280411042102e+00;0.0000000000000000e+00;1.1043280411042096e+00;-2.0698409301771465e+00;0.0000000000000000e+00;2.0698409301771492e+00;1.1043280411042116e+00;0.0000000000000000e+00;-1.1043280411042122e+00;2.0698409301771452e+00;0.0000000000000000e+00;
1.3499999999999968e+01;-2.0397691538529932e+00;-1.1317101001526644e+00;0.0000000000000000e+00;1.1317101001526637e+00;-2.0397691538529950e+00;0.0000000000000000e+00;2.0397691538529976e+00;1.1317101001526657e+00;0.0000000000000000e+00;-1.1317101001526664e+00;2.0397691538529936e+00;0.0000000000000000e+00;
1.3599999999999968e+01;-2.0087936335553223e+00;-1.1585908237558118e+00;0.0000000000000000e+00;1.1585908237558111e+00;-2.0087936335553240e+00;0.0000000000000000e+00;2.0087936335553267e+00;1.1585908237558131e+00;0.0000000000000000e+00;-1.1585908237558138e+00;2.0087936335553227e+00;0.0000000000000000e+00;
1.3699999999999967e+01;-1.9769121970181229e+00;-1.1849491394826637e+00;0.0000000000000000e+00;1.1849491394826630e+00;-1.9769121970181247e+00;0.0000000000000000e+00;1.9769121970181274e+00;1.1849491394826650e+00;0.0000000000000000e+00;-1.1849491394826657e+00;1.9769121970181234e+00;0.0000000000000000e+00;
1.3799999999999967e+01;-1.9441227331196520e+00;-1.2107632832925495e+00;0.0000000000000000e+00;1.2107632832925488e+00;-1.9441227331196538e+00;0.0000000000000000e+00;1.9441227331196564e+00;1.2107632832925508e+00;0.0000000000000000e+00;-1.2107632832925515e+00;1.9441227331196524e+00;0.0000000000000000e+00;
1.3899999999999967e+01;-1.9104232097544152e+00;-1.2360107599972752e+00;0.0000000000000000e+00;1.2360107599972745e+00;-1.9104232097544169e+00;0.0000000000000000e+00;1.9104232097544196e+00;1.2360107599972767e+00;0.0000000000000000e+00;-1.2360107599972774e+00;1.9104232097544156e+00;0.0000000000000000e+00;
1.3999999999999966e+01;-1.8758116937154934e+00;-1.2606683014743525e+00;0.0000000000000000e+00;1.2606683014743518e+00;-1.8758116937154954e+00;0.0000000000000000e+00;1.8758116937154981e+00;1.2606683014743540e+00;0.0000000000000000e+00;-1.2606683014743547e+00;1.8758116937154938e+00;0.0000000000000000e+00;
1.4099999999999966e+01;-1.8402863728186571e+00;-1.2847118224839980e+00;0.0000000000000000e+00;1.2847118224839973e+00;-1.8402863728186591e+00;0.0000000000000000e+00;1.8402863728186618e+00;1.2847118224839997e+00;0.0000000000000000e+00;-1.2847118224840004e+00;1.8402863728186576e+00;0.0000000000000000e+00;
1.4199999999999966e+01;-1.8038455805278044e+00;-1.3081163739349475e+00;0.0000000000000000e+00;1.3081163739349468e+00;-1.8038455805278064e+00;0.0000000000000000e+00;1.8038455805278091e+00;1.3081163739349493e+00;0.0000000000000000e+00;-1.3081163739349499e+00;1.8038455805278049e+00;0.0000000000000000e+00;
1.4299999999999965e+01;-1.7664878233729790e+00;-1.3308560934365778e+00;0.0000000000000000e+00;1.3308560934365772e+00;-1.7664878233729813e+00;0.0000000000000000e+00;1.7664878233729839e+00;1.3308560934365798e+00;0.0000000000000000e+00;-1.3308560934365805e+00;1.7664878233729797e+00;0.0000000000000000e+00;
1.4399999999999965e+01;-1.7282118114880387e+00;-1.3529041529675683e+00;0.0000000000000000e+00;1.3529041529675674e+00;-1.7282118114880409e+00;0.0000000000000000e+00;1.7282118114880436e+00;1.3529041529675703e+00;0.0000000000000000e+00;-1.3529041529675709e+00;1.7282118114880394e+00;0.0000000000000000e+00;
1.4499999999999964e+01;-1.6890164926355191e+00;-1.3742327034845743e+00;0.0000000000000000e+00;1.3742327034845734e+00;-1.6890164926355213e+00;0.0000000000000000e+00;1.6890164926355240e+00;1.3742327034845763e+00;0.0000000000000000e+00;-1.3742327034845769e+00;1.6890164926355198e+00;0.0000000000000000e+00;
1.4599999999999964e+01;-1.6489010901320071e+00;-1.3948128162884343e+00;0.0000000000000000e+00;1.3948128162884335e+00;-1.6489010901320096e+00;0.0000000000000000e+00;1.6489010901320122e+00;1.3948128162884363e+00;0.0000000000000000e+00;-1.3948128162884370e+00;1.6489010901320080e+00;0.0000000000000000e+00;
1.4699999999999964e+01;-1.6078651451390946e+00;-1.4146144209606377e+00;0.0000000000000000e+00;1.4146144209606368e+00;-1.6078651451390971e+00;0.0000000000000000e+00;1.6078651451390997e+00;1.4146144209606397e+00;0.0000000000000000e+00;-1.4146144209606404e+00;1.6078651451390955e+00;0.0000000000000000e+00;
1.4799999999999963e+01;-1.5659085638435544e+00;-1.4336062396796376e+00;0.0000000000000000e+00;1.4336062396796367e+00;-1.5659085638435568e+00;0.0000000000000000e+00;1.5659085638435595e+00;1.4336062396796396e+00;0.0000000000000000e+00;-1.4336062396796403e+00;1.5659085638435553e+00;0.0000000000000000e+00;
1.4899999999999963e+01;-1.5230316701166695e+00;-1.4517557177256843e+00;0.0000000000000000e+00;1.4517557177256832e+00;-1.5230316701166720e+00;0.0000000000000000e+00;1.5230316701166746e+00;1.4517557177256863e+00;0.0000000000000000e+00;-1.4517557177256870e+00;1.5230316701166704e+00;0.0000000000000000e+00;
1.4999999999999963e+01;-1.4792352643176783e+00;-1.4690289499849269e+00;0.0000000000000000e+00;1.4690289499849258e+00;-1.4792352643176807e+00;0.0000000000000000e+00;1.4792352643176834e+00;1.4690289499849289e+00;0.0000000000000000e+00;-1.4690289499849296e+00;1.4792352643176792e+00;0.0000000000000000e+00;
1.5099999999999962e+01;-1.4345206889912272e+00;-1.4853906032695443e+00;0.0000000000000000e+00;1.4853906032695432e+00;-1.4345206889912296e+00;0.0000000000000000e+00;1.4345206889912323e+00;1.4853906032695463e+00;0.0000000000000000e+00;-1.4853906032695472e+00;1.4345206889912281e+00;0.0000000000000000e+00;
1.5199999999999962e+01;-1.3888899023048493e+00;-1.5008038342817838e+00;0.0000000000000000e+00;1.5008038342817827e+00;-1.3888899023048518e+00;0.0000000000000000e+00;1.3888899023048544e+00;1.5008038342817858e+00;0.0000000000000000e+00;-1.5008038342817867e+00;1.3888899023048502e+00;0.0000000000000000e+00;
1.5299999999999962e+01;-1.3423455601812284e+00;-1.5152302030674969e+00;0.0000000000000000e+00;1.5152302030674958e+00;-1.3423455601812309e+00;0.0000000000000000e+00;1.3423455601812335e+00;1.5152302030674989e+00;0.0000000000000000e+00;-1.5152302030674998e+00;1.3423455601812293e+00;0.0000000000000000e+00;
1.5399999999999961e+01;-1.2948911082029664e+00;-1.5286295818309084e+00;0.0000000000000000e+00;1.5286295818309070e+00;-1.2948911082029690e+00;0.0000000000000000e+00;1.2948911082029717e+00;1.5286295818309104e+00;0.0000000000000000e+00;-1.5286295818309112e+00;1.2948911082029673e+00;0.0000000000000000e+00;
1.5499999999999961e+01;-1.2465308845064831e+00;-1.5409600590192172e+00;0.0000000000000000e+00;1.5409600590192158e+00;-1.2465308845064857e+00;0.0000000000000000e+00;1.2465308845064886e+00;1.5409600590192192e+00;0.0000000000000000e+00;-1.5409600590192201e+00;1.2465308845064840e+00;0.0000000000000000e+00;
1.5599999999999961e+01;-1.1972702350384101e+00;-1.5521778386360765e+00;0.0000000000000000e+00;1.5521778386360752e+00;-1.1972702350384128e+00;0.0000000000000000e+00;1.1972702350384157e+00;1.5521778386360785e+00;0.0000000000000000e+00;-1.5521778386360794e+00;1.1972702350384110e+00;0.0000000000000000e+00;
1.5699999999999960e+01;-1.1471156427244262e+00;-1.5622371348105455e+00;0.0000000000000000e+00;1.5622371348105442e+00;-1.1471156427244291e+00;0.0000000000000000e+00;1.1471156427244320e+00;1.5622371348105475e+00;0.0000000000000000e+00;-1.5622371348105484e+00;1.1471156427244273e+00;0.0000000000000000e+00;
1.5799999999999960e+01;-1.0960748722990028e+00;-1.5710900617371415e+00;0.0000000000000000e+00;1.5710900617371402e+00;-1.0960748722990057e+00;0.0000000000000000e+00;1.0960748722990086e+00;1.5710900617371435e+00;0.0000000000000000e+00;-1.5710900617371444e+00;1.0960748722990039e+00;0.0000000000000000e+00;
1.5899999999999959e+01;-1.0441571327671162e+00;-1.5786865192185422e+00;0.0000000000000000e+00;1.5786865192185409e+00;-1.0441571327671191e+00;0.0000000000000000e+00;1.0441571327671222e+00;1.5786865192185442e+00;0.0000000000000000e+00;-1.5786865192185451e+00;1.0441571327671173e+00;0.0000000000000000e+00;
1.5999999999999959e+01;-9.9137325971772383e-01;-1.5849740741919633e+00;0.0000000000000000e+00;1.5849740741919618e+00;-9.9137325971772672e-01;0.0000000000000000e+00;9.9137325971772994e-01;1.5849740741919653e+00;0.0000000000000000e+00;-1.5849740741919662e+00;9.9137325971772494e-01;0.0000000000000000e+00;
1.6099999999999959e+01;-9.3773591998552441e-01;-1.5898978388114722e+00;0.0000000000000000e+00;1.5898978388114706e+00;-9.3773591998552741e-01;0.0000000000000000e+00;9.3773591998553063e-01;1.5898978388114744e+00;0.0000000000000000e+00;-1.5898978388114753e+00;9.3773591998552563e-01;0.0000000000000000e+00;
1.6199999999999960e+01;-8.8325984146370706e-01;-1.5934003459015575e+00;0.0000000000000000e+00;1.5934003459015560e+00;-8.8325984146371017e-01;0.0000000000000000e+00;8.8325984146371339e-01;1.5934003459015600e+00;0.0000000000000000e+00;-1.5934003459015609e+00;8.8325984146370828e-01;0.0000000000000000e+00;
1.6299999999999962e+01;-8.2796207120673992e-01;-1.5954214229044674e+00;0.0000000000000000e+00;1.5954214229044659e+00;-8.2796207120674303e-01;0.0000000000000000e+00;8.2796207120674636e-01;1.5954214229044701e+00;0.0000000000000000e+00;-1.5954214229044710e+00;8.2796207120674115e-01;0.0000000000000000e+00;
1.6399999999999963e+01;-7.7186226532835855e-01;-1.5958980658301689e+00;0.0000000000000000e+00;1.5958980658301674e+00;-7.7186226532836177e-01;0.0000000000000000e+00;7.7186226532836510e-01;1.5958980658301716e+00;0.0000000000000000e+00;-1.5958980658301727e+00;7.7186226532835978e-01;0.0000000000000000e+00;
1.6499999999999964e+01;-7.1498301459361790e-01;-1.5947643152014725e+00;0.0000000000000000e+00;1.5947643152014708e+00;-7.1498301459362112e-01;0.0000000000000000e+00;7.1498301459362457e-01;1.5947643152014752e+00;0.0000000000000000e+00;-1.5947643152014763e+00;7.1498301459361913e-01;0.0000000000000000e+00;
1.6599999999999966e+01;-6.5735021002045069e-01;-1.5919511365898691e+00;0.0000000000000000e+00;1.5919511365898671e+00;-6.5735021002045402e-01;0.0000000000000000e+00;6.5735021002045757e-01;1.5919511365898718e+00;0.0000000000000000e+00;-1.5919511365898729e+00;6.5735021002045191e-01;0.0000000000000000e+00;
1.6699999999999967e+01;-5.9899345323721842e-01;-1.5873863090862688e+00;0.0000000000000000e+00;1.5873863090862668e+00;-5.9899345323722186e-01;0.0000000000000000e+00;5.9899345323722553e-01;1.5873863090862717e+00;0.0000000000000000e+00;-1.5873863090862728e+00;5.9899345323721975e-01;0.0000000000000000e+00;
1.6799999999999969e+01;-5.3994651677462702e-01;-1.5809943259763588e+00;0.0000000000000000e+00;1.5809943259763566e+00;-5.3994651677463046e-01;0.0000000000000000e+00;5.3994651677463423e-01;1.5809943259763617e+00;0.0000000000000000e+00;-1.5809943259763628e+00;5.3994651677462835e-01;0.0000000000000000e+00;
1.6899999999999970e+01;-4.8024785988225205e-01;-1.5726963130294058e+00;0.0000000000000000e+00;1.5726963130294036e+00;-4.8024785988225555e-01;0.0000000000000000e+00;4.8024785988225943e-01;1.5726963130294089e+00;0.0000000000000000e+00;-1.5726963130294100e+00;4.8024785988225338e-01;0.0000000000000000e+00;
1.6999999999999972e+01;-4.1994120582099870e-01;-1.5624099712044985e+00;0.0000000000000000e+00;1.5624099712044963e+00;-4.1994120582100225e-01;0.0000000000000000e+00;4.1994120582100625e-01;1.5624099712045016e+00;0.0000000000000000e+00;-1.5624099712045028e+00;4.1994120582100003e-01;0.0000000000000000e+00;
1.7099999999999973e+01;-3.5907618684889869e-01;-1.5500495522775906e+00;0.0000000000000000e+00;1.5500495522775883e+00;-3.5907618684890230e-01;0.0000000000000000e+00;3.5907618684890641e-01;1.5500495522775939e+00;0.0000000000000000e+00;-1.5500495522775950e+00;3.5907618684890008e-01;0.0000000000000000e+00;
1.7199999999999974e+01;-2.9770906322658913e-01;-1.5355258779494561e+00;0.0000000000000000e+00;1.5355258779494538e+00;-2.9770906322659280e-01;0.0000000000000000e+00;2.9770906322659701e-01;1.5355258779494594e+00;0.0000000000000000e+00;-1.5355258779494605e+00;2.9770906322659052e-01;0.0000000000000000e+00;
1.7299999999999976e+01;-2.3590352243486959e-01;-1.5187464154651056e+00;0.0000000000000000e+00;1.5187464154651034e+00;-2.3590352243487334e-01;0.0000000000000000e+00;2.3590352243487767e-01;1.5187464154651089e+00;0.0000000000000000e+00;-1.5187464154651102e+00;2.3590352243487100e-01;0.0000000000000000e+00;
1.7399999999999977e+01;-1.7373156430353306e-01;-1.4996154257154009e+00;0.0000000000000000e+00;1.4996154257153986e+00;-1.7373156430353687e-01;0.0000000000000000e+00;1.7373156430354134e-01;1.4996154257154042e+00;0.0000000000000000e+00;-1.4996154257154055e+00;1.7373156430353451e-01;0.0000000000000000e+00;
1.7499999999999979e+01;-1.1127447674286851e-01;-1.4780342032511815e+00;0.0000000000000000e+00;1.4780342032511793e+00;-1.1127447674287239e-01;0.0000000000000000e+00;1.1127447674287701e-01;1.4780342032511851e+00;0.0000000000000000e+00;-1.4780342032511864e+00;1.1127447674287000e-01;0.0000000000000000e+00;
1.7599999999999980e+01;-4.8623905043011284e-02;-1.4539014316526766e+00;0.0000000000000000e+00;1.4539014316526744e+00;-4.8623905043015239e-02;0.0000000000000000e+00;4.8623905043019999e-02;1.4539014316526802e+00;0.0000000000000000e+00;-1.4539014316526817e+00;4.8623905043012797e-02;0.0000000000000000e+00;
1.7699999999999982e+01;1.4116985000750260e-02;-1.4271136822644157e+00;0.0000000000000000e+00;1.4271136822644133e+00;1.4116985000746221e-02;0.0000000000000000e+00;-1.4116985000741308e-02;1.4271136822644193e+00;0.0000000000000000e+00;-1.4271136822644208e+00;-1.4116985000748719e-02;0.0000000000000000e+00;
1.7799999999999983e+01;7.6832253896908148e-02;-1.3975660893765576e+00;0.0000000000000000e+00;1.3975660893765551e+00;7.6832253896904013e-02;0.0000000000000000e+00;-7.6832253896898933e-02;1.3975660893765611e+00;0.0000000000000000e+00;-1.3975660893765629e+00;-7.6832253896906566e-02;0.0000000000000000e+00;
1.7899999999999984e+01;1.3939185469530657e-01;-1.3651532403697126e+00;0.0000000000000000e+00;1.3651532403697102e+00;1.3939185469530233e-01;0.0000000000000000e+00;-1.3939185469529708e-01;1.3651532403697164e+00;0.0000000000000000e+00;-1.3651532403697182e+00;-1.3939185469530496e-01;0.0000000000000000e+00;
1.7999999999999986e+01;2.0165023607592777e-01;-1.3297703248738015e+00;0.0000000000000000e+00;1.3297703248737989e+00;2.0165023607592342e-01;0.0000000000000000e+00;-2.0165023607591800e-01;1.3297703248738053e+00;0.0000000000000000e+00;-1.3297703248738071e+00;-2.0165023607592614e-01;0.0000000000000000e+00;
1.8099999999999987e+01;2.6344491037069867e-01;-1.2913145921653055e+00;0.0000000000000000e+00;1.2913145921653029e+00;2.6344491037069417e-01;0.0000000000000000e+00;-2.6344491037068862e-01;1.2913145921653095e+00;0.0000000000000000e+00;-1.2913145921653113e+00;-2.6344491037069701e-01;0.0000000000000000e+00;
1.8199999999999989e+01;3.2459502854891731e-01;-1.2496871701228227e+00;0.0000000000000000e+00;1.2496871701228198e+00;3.2459502854891270e-01;0.0000000000000000e+00;-3.2459502854890698e-01;1.2496871701228267e+00;0.0000000000000000e+00;-1.2496871701228285e+00;-3.2459502854891564e-01;0.0000000000000000e+00;
1.8299999999999990e+01;3.8490002194118289e-01;-1.2047953010137604e+00;0.0000000000000000e+00;1.2047953010137573e+00;3.8490002194117812e-01;0.0000000000000000e+00;-3.8490002194117223e-01;1.2047953010137644e+00;0.0000000000000000e+00;-1.2047953010137662e+00;-3.8490002194118117e-01;0.0000000000000000e+00;
1.8399999999999991e+01;4.4413839234243691e-01;-1.1565550476998434e+00;0.0000000000000000e+00;1.1565550476998403e+00;4.4413839234243202e-01;0.0000000000000000e+00;-4.4413839234242591e-01;1.1565550476998476e+00;0.0000000000000000e+00;-1.1565550476998494e+00;-4.4413839234243513e-01;0.0000000000000000e+00;
1.8499999999999993e+01;5.0206675806825307e-01;-1.1048945165337418e+00;0.0000000000000000e+00;1.1048945165337387e+00;5.0206675806824808e-01;0.0000000000000000e+00;-5.0206675806824164e-01;1.1048945165337463e+00;0.0000000000000000e+00;-1.1048945165337480e+00;-5.0206675806825118e-01;0.0000000000000000e+00;
1.8599999999999994e+01;5.5841929281881963e-01;-1.0497576277765297e+00;0.0000000000000000e+00;1.0497576277765264e+00;5.5841929281881442e-01;0.0000000000000000e+00;-5.5841929281880776e-01;1.0497576277765341e+00;0.0000000000000000e+00;-1.0497576277765361e+00;-5.5841929281881764e-01;0.0000000000000000e+00;
1.8699999999999996e+01;6.1290772506447266e-01;-9.9110843790205261e-01;0.0000000000000000e+00;9.9110843790204917e-01;6.1290772506446722e-01;0.0000000000000000e+00;-6.1290772506446034e-01;9.9110843790205716e-01;0.0000000000000000e+00;-9.9110843790205927e-01;-6.1290772506447055e-01;0.0000000000000000e+00;
1.8799999999999997e+01;6.6522209484614581e-01;-9.2893597768519676e-01;0.0000000000000000e+00;9.2893597768519309e-01;6.6522209484614014e-01;0.0000000000000000e+00;-6.6522209484613304e-01;9.2893597768520142e-01;0.0000000000000000e+00;-9.2893597768520364e-01;-6.6522209484614370e-01;0.0000000000000000e+00;
1.8899999999999999e+01;7.1503248720265067e-01;-8.6325951302161685e-01;0.0000000000000000e+00;8.6325951302161308e-01;7.1503248720264478e-01;0.0000000000000000e+00;-7.1503248720263746e-01;8.6325951302162163e-01;0.0000000000000000e+00;-8.6325951302162407e-01;-7.1503248720264856e-01;0.0000000000000000e+00;
1.9000000000000000e+01;7.6199196953446580e-01;-7.9413406100812844e-01;0.0000000000000000e+00;7.9413406100812445e-01;7.6199196953445969e-01;0.0000000000000000e+00;-7.6199196953445203e-01;7.9413406100813333e-01;0.0000000000000000e+00;-7.9413406100813599e-01;-7.6199196953446358e-01;0.0000000000000000e+00;
1.9100000000000001e+01;8.0574094472811630e-01;-7.2165590379037048e-01;0.0000000000000000e+00;7.2165590379036637e-01;8.0574094472810998e-01;0.0000000000000000e+00;-8.0574094472810198e-01;7.2165590379037559e-01;0.0000000000000000e+00;-7.2165590379037836e-01;-8.0574094472811408e-01;0.0000000000000000e+00;
1.9200000000000003e+01;8.4591308238112650e-01;-6.4596774338961360e-01;0.0000000000000000e+00;6.4596774338960916e-01;8.4591308238111995e-01;0.0000000000000000e+00;-8.4591308238111163e-01;6.4596774338961882e-01;0.0000000000000000e+00;-6.4596774338962182e-01;-8.4591308238112428e-01;0.0000000000000000e+00;
1.9300000000000004e+01;8.8214289757905850e-01;-5.6726304441244502e-01;0.0000000000000000e+00;5.6726304441244024e-01;8.8214289757905173e-01;0.0000000000000000e+00;-8.8214289757904307e-01;5.6726304441245046e-01;0.0000000000000000e+00;-5.6726304441245357e-01;-8.8214289757905628e-01;0.0000000000000000e+00;
1.9400000000000006e+01;9.1407490530431057e-01;-4.8578903698981657e-01;0.0000000000000000e+00;4.8578903698981152e-01;9.1407490530430346e-01;0.0000000000000000e+00;-9.1407490530429436e-01;4.8578903698982223e-01;0.0000000000000000e+00;-4.8578903698982551e-01;-9.1407490530430824e-01;0.0000000000000000e+00;
1.9500000000000007e+01;9.4137409218688683e-01;-4.0184782347726922e-01;0.0000000000000000e+00;4.0184782347726378e-01;9.4137409218687940e-01;0.0000000000000000e+00;-9.4137409218686985e-01;4.0184782347727510e-01;0.0000000000000000e+00;-4.0184782347727854e-01;-9.4137409218688439e-01;0.0000000000000000e+00;
1.9600000000000009e+01;9.6373723205211359e-01;-3.1579507455161882e-01;0.0000000000000000e+00;3.1579507455161299e-01;9.6373723205210571e-01;0.0000000000000000e+00;-9.6373723205209572e-01;3.1579507455162492e-01;0.0000000000000000e+00;-3.1579507455162853e-01;-9.6373723205211104e-01;0.0000000000000000e+00;
1.9700000000000010e+01;9.8090435828888267e-01;-2.2803593268016037e-01;0.0000000000000000e+00;2.2803593268015412e-01;9.8090435828887435e-01;0.0000000000000000e+00;-9.8090435828886391e-01;2.2803593268016675e-01;0.0000000000000000e+00;-2.2803593268017053e-01;-9.8090435828888001e-01;0.0000000000000000e+00;
1.9800000000000011e+01;9.9266953737873187e-01;-1.3901796811017497e-01;0.0000000000000000e+00;1.3901796811016826e-01;9.9266953737872299e-01;0.0000000000000000e+00;-9.9266953737871211e-01;1.3901796811018163e-01;0.0000000000000000e+00;-1.3901796811018557e-01;-9.9266953737872898e-01;0.0000000000000000e+00;
1.9900000000000013e+01;9.9889001089634344e-01;-4.9221336635892843e-02;0.0000000000000000e+00;4.9221336635885626e-02;9.9889001089633400e-01;0.0000000000000000e+00;-9.9889001089632268e-01;4.9221336635899809e-02;0.0000000000000000e+00;-4.9221336635903945e-02;-9.9889001089634033e-01;0.0000000000000000e+00;
2.0000000000000014e+01;9.9949282545167240e-01;4.0853373481116409e-02;0.0000000000000000e+00;-4.0853373481124153e-02;9.9949282545166240e-01;0.0000000000000000e+00;-9.9949282545165052e-01;-4.0853373481109109e-02;0.0000000000000000e+00;4.0853373481104752e-02;-9.9949282545166906e-01;0.0000000000000000e+00;
