time;r_1_1;r_1_2;r_1_3;r_2_1;r_2_2;r_2_3;r_3_1;r_3_2;r_3_3;r_4_1;r_4_2;r_4_3
1.0000000149011612e-01;9.9718779325485229e-01;8.9999996125698090e-02;0.0000000000000000e+00;-8.9999996125698090e-02;9.9718779325485229e-01;0.0000000000000000e+00;-9.9718779325485229e-01;-8.9999996125698090e-02;0.0000000000000000e+00;8.9999996125698090e-02;-9.9718779325485229e-01;0.0000000000000000e+00;
2.0000000298023224e-01;9.8878651857376099e-01;1.7949551343917847e-01;0.0000000000000000e+00;-1.7949551343917847e-01;9.8878651857376099e-01;0.0000000000000000e+00;-9.8878651857376099e-01;-1.7949551343917847e-01;0.0000000000000000e+00;1.7949551343917847e-01;-9.8878651857376099e-01;0.0000000000000000e+00;
3.0000001192092896e-01;9.7490459680557251e-01;2.6799511909484863e-01;0.0000000000000000e+00;-2.6799511909484863e-01;9.7490459680557251e-01;0.0000000000000000e+00;-9.7490459680557251e-01;-2.6799511909484863e-01;0.0000000000000000e+00;2.6799511909484863e-01;-9.7490459680557251e-01;0.0000000000000000e+00;
4.0000000596046448e-01;9.5571708679199219e-01;3.5503432154655457e-01;0.0000000000000000e+00;-3.5503432154655457e-01;9.5571708679199219e-01;0.0000000000000000e+00;-9.5571708679199219e-01;-3.5503432154655457e-01;0.0000000000000000e+00;3.5503432154655457e-01;-9.5571708679199219e-01;0.0000000000000000e+00;
5.0000000000000000e-01;9.3145751953125000e-01;4.4018653035163879e-01;0.0000000000000000e+00;-4.4018653035163879e-01;9.3145751953125000e-01;0.0000000000000000e+00;-9.3145751953125000e-01;-4.4018653035163879e-01;0.0000000000000000e+00;4.4018653035163879e-01;-9.3145751953125000e-01;0.0000000000000000e+00;
6.0000002384185791e-01;9.0240794420242310e-01;5.2307146787643433e-01;0.0000000000000000e+00;-5.2307146787643433e-01;9.0240794420242310e-01;0.0000000000000000e+00;-9.0240794420242310e-01;-5.2307146787643433e-01;0.0000000000000000e+00;5.2307146787643433e-01;-9.0240794420242310e-01;0.0000000000000000e+00;
7.0000004768371582e-01;8.6888754367828369e-01;6.0336053371429443e-01;0.0000000000000000e+00;-6.0336053371429443e-01;8.6888754367828369e-01;0.0000000000000000e+00;-8.6888754367828369e-01;-6.0336053371429443e-01;0.0000000000000000e+00;6.0336053371429443e-01;-8.6888754367828369e-01;0.0000000000000000e+00;
8.0000007152557373e-01;8.3124130964279175e-01;6.8077957630157471e-01;0.0000000000000000e+00;-6.8077957630157471e-01;8.3124130964279175e-01;0.0000000000000000e+00;-8.3124130964279175e-01;-6.8077957630157471e-01;0.0000000000000000e+00;6.8077957630157471e-01;-8.3124130964279175e-01;0.0000000000000000e+00;
9.0000009536743164e-01;7.8982913494110107e-01;7.5510865449905396e-01;0.0000000000000000e+00;-7.5510865449905396e-01;7.8982913494110107e-01;0.0000000000000000e+00;-7.8982913494110107e-01;-7.5510865449905396e-01;0.0000000000000000e+00;7.5510865449905396e-01;-7.8982913494110107e-01;0.0000000000000000e+00;
1.0000001192092896e+00;7.4501603841781616e-01;8.2618010044097900e-01;0.0000000000000000e+00;-8.2618010044097900e-01;7.4501603841781616e-01;0.0000000000000000e+00;-7.4501603841781616e-01;-8.2618010044097900e-01;0.0000000000000000e+00;8.2618010044097900e-01;-7.4501603841781616e-01;0.0000000000000000e+00;
1.1000001430511475e+00;6.9716370105743408e-01;8.9387452602386475e-01;0.0000000000000000e+00;-8.9387452602386475e-01;6.9716370105743408e-01;0.0000000000000000e+00;-6.9716370105743408e-01;-8.9387452602386475e-01;0.0000000000000000e+00;8.9387452602386475e-01;-6.9716370105743408e-01;0.0000000000000000e+00;
1.2000001668930054e+00;6.4662402868270874e-01;9.5811623334884644e-01;0.0000000000000000e+00;-9.5811623334884644e-01;6.4662402868270874e-01;0.0000000000000000e+00;-6.4662402868270874e-01;-9.5811623334884644e-01;0.0000000000000000e+00;9.5811623334884644e-01;-6.4662402868270874e-01;0.0000000000000000e+00;
1.3000001907348633e+00;5.9373390674591064e-01;1.0188677310943604e+00;0.0000000000000000e+00;-1.0188677310943604e+00;5.9373390674591064e-01;0.0000000000000000e+00;-5.9373390674591064e-01;-1.0188677310943604e+00;0.0000000000000000e+00;1.0188677310943604e+00;-5.9373390674591064e-01;0.0000000000000000e+00;
1.4000002145767212e+00;5.3881174325942993e-01;1.0761241912841797e+00;0.0000000000000000e+00;-1.0761241912841797e+00;5.3881174325942993e-01;0.0000000000000000e+00;-5.3881174325942993e-01;-1.0761241912841797e+00;0.0000000000000000e+00;1.0761241912841797e+00;-5.3881174325942993e-01;0.0000000000000000e+00;
1.5000002384185791e+00;4.8215523362159729e-01;1.1299082040786743e+00;0.0000000000000000e+00;-1.1299082040786743e+00;4.8215523362159729e-01;0.0000000000000000e+00;-4.8215523362159729e-01;-1.1299082040786743e+00;0.0000000000000000e+00;1.1299082040786743e+00;-4.8215523362159729e-01;0.0000000000000000e+00;
1.6000002622604370e+00;4.2403998970985413e-01;1.1802648305892944e+00;0.0000000000000000e+00;-1.1802648305892944e+00;4.2403998970985413e-01;0.0000000000000000e+00;-4.2403998970985413e-01;-1.1802648305892944e+00;0.0000000000000000e+00;1.1802648305892944e+00;-4.2403998970985413e-01;0.0000000000000000e+00;
1.7000002861022949e+00;3.6471936106681824e-01;1.2272567749023438e+00;0.0000000000000000e+00;-1.2272567749023438e+00;3.6471936106681824e-01;0.0000000000000000e+00;-3.6471936106681824e-01;-1.2272567749023438e+00;0.0000000000000000e+00;1.2272567749023438e+00;-3.6471936106681824e-01;0.0000000000000000e+00;
1.8000003099441528e+00;3.0442470312118530e-01;1.2709605693817139e+00;0.0000000000000000e+00;-1.2709605693817139e+00;3.0442470312118530e-01;0.0000000000000000e+00;-3.0442470312118530e-01;-1.2709605693817139e+00;0.0000000000000000e+00;1.2709605693817139e+00;-3.0442470312118530e-01;0.0000000000000000e+00;
1.9000003337860107e+00;2.4336613714694977e-01;1.3114629983901978e+00;0.0000000000000000e+00;-1.3114629983901978e+00;2.4336613714694977e-01;0.0000000000000000e+00;-2.4336613714694977e-01;-1.3114629983901978e+00;0.0000000000000000e+00;1.3114629983901978e+00;-2.4336613714694977e-01;0.0000000000000000e+00;
2.0000002384185791e+00;1.8173359334468842e-01;1.3488584756851196e+00;0.0000000000000000e+00;-1.3488584756851196e+00;1.8173359334468842e-01;0.0000000000000000e+00;-1.8173359334468842e-01;-1.3488584756851196e+00;0.0000000000000000e+00;1.3488584756851196e+00;-1.8173359334468842e-01;0.0000000000000000e+00;
2.1000001430511475e+00;1.1969816684722900e-01;1.3832463026046753e+00;0.0000000000000000e+00;-1.3832463026046753e+00;1.1969816684722900e-01;0.0000000000000000e+00;-1.1969816684722900e-01;-1.3832463026046753e+00;0.0000000000000000e+00;1.3832463026046753e+00;-1.1969816684722900e-01;0.0000000000000000e+00;
2.2000000476837158e+00;5.7413440197706223e-02;1.4147286415100098e+00;0.0000000000000000e+00;-1.4147286415100098e+00;5.7413440197706223e-02;0.0000000000000000e+00;-5.7413440197706223e-02;-1.4147286415100098e+00;0.0000000000000000e+00;1.4147286415100098e+00;-5.7413440197706223e-02;0.0000000000000000e+00;
2.2999999523162842e+00;-4.9830633215606213e-03;1.4434092044830322e+00;0.0000000000000000e+00;-1.4434092044830322e+00;-4.9830633215606213e-03;0.0000000000000000e+00;4.9830633215606213e-03;-1.4434092044830322e+00;0.0000000000000000e+00;1.4434092044830322e+00;4.9830633215606213e-03;0.0000000000000000e+00;
2.3999998569488525e+00;-6.7368499934673309e-02;1.4693917036056519e+00;0.0000000000000000e+00;-1.4693917036056519e+00;-6.7368499934673309e-02;0.0000000000000000e+00;6.7368499934673309e-02;-1.4693917036056519e+00;0.0000000000000000e+00;1.4693917036056519e+00;6.7368499934673309e-02;0.0000000000000000e+00;
2.4999997615814209e+00;-1.2963335216045380e-01;1.4927787780761719e+00;0.0000000000000000e+00;-1.4927787780761719e+00;-1.2963335216045380e-01;0.0000000000000000e+00;1.2963335216045380e-01;-1.4927787780761719e+00;0.0000000000000000e+00;1.4927787780761719e+00;1.2963335216045380e-01;0.0000000000000000e+00;
2.5999996662139893e+00;-1.9168014824390411e-01;1.5136715173721313e+00;0.0000000000000000e+00;-1.5136715173721313e+00;-1.9168014824390411e-01;0.0000000000000000e+00;1.9168014824390411e-01;-1.5136715173721313e+00;0.0000000000000000e+00;1.5136715173721313e+00;1.9168014824390411e-01;0.0000000000000000e+00;
2.6999995708465576e+00;-2.5342226028442383e-01;1.5321687459945679e+00;0.0000000000000000e+00;-1.5321687459945679e+00;-2.5342226028442383e-01;0.0000000000000000e+00;2.5342226028442383e-01;-1.5321687459945679e+00;0.0000000000000000e+00;1.5321687459945679e+00;2.5342226028442383e-01;0.0000000000000000e+00;
2.7999994754791260e+00;-3.1478279829025269e-01;1.5483664274215698e+00;0.0000000000000000e+00;-1.5483664274215698e+00;-3.1478279829025269e-01;0.0000000000000000e+00;3.1478279829025269e-01;-1.5483664274215698e+00;0.0000000000000000e+00;1.5483664274215698e+00;3.1478279829025269e-01;0.0000000000000000e+00;
2.8999993801116943e+00;-3.7569364905357361e-01;1.5623576641082764e+00;0.0000000000000000e+00;-1.5623576641082764e+00;-3.7569364905357361e-01;0.0000000000000000e+00;3.7569364905357361e-01;-1.5623576641082764e+00;0.0000000000000000e+00;1.5623576641082764e+00;3.7569364905357361e-01;0.0000000000000000e+00;
2.9999992847442627e+00;-4.3609449267387390e-01;1.5742322206497192e+00;0.0000000000000000e+00;-1.5742322206497192e+00;-4.3609449267387390e-01;0.0000000000000000e+00;4.3609449267387390e-01;-1.5742322206497192e+00;0.0000000000000000e+00;1.5742322206497192e+00;4.3609449267387390e-01;0.0000000000000000e+00;
3.0999991893768311e+00;-4.9593198299407959e-01;1.5840765237808228e+00;0.0000000000000000e+00;-1.5840765237808228e+00;-4.9593198299407959e-01;0.0000000000000000e+00;4.9593198299407959e-01;-1.5840765237808228e+00;0.0000000000000000e+00;1.5840765237808228e+00;4.9593198299407959e-01;0.0000000000000000e+00;
3.1999990940093994e+00;-5.5515903234481812e-01;1.5919737815856934e+00;0.0000000000000000e+00;-1.5919737815856934e+00;-5.5515903234481812e-01;0.0000000000000000e+00;5.5515903234481812e-01;-1.5919737815856934e+00;0.0000000000000000e+00;1.5919737815856934e+00;5.5515903234481812e-01;0.0000000000000000e+00;
3.2999989986419678e+00;-6.1373412609100342e-01;1.5980037450790405e+00;0.0000000000000000e+00;-1.5980037450790405e+00;-6.1373412609100342e-01;0.0000000000000000e+00;6.1373412609100342e-01;-1.5980037450790405e+00;0.0000000000000000e+00;1.5980037450790405e+00;6.1373412609100342e-01;0.0000000000000000e+00;
3.3999989032745361e+00;-6.7162066698074341e-01;1.6022429466247559e+00;0.0000000000000000e+00;-1.6022429466247559e+00;-6.7162066698074341e-01;0.0000000000000000e+00;6.7162066698074341e-01;-1.6022429466247559e+00;0.0000000000000000e+00;1.6022429466247559e+00;6.7162066698074341e-01;0.0000000000000000e+00;
3.4999988079071045e+00;-7.2878652811050415e-01;1.6047644615173340e+00;0.0000000000000000e+00;-1.6047644615173340e+00;-7.2878652811050415e-01;0.0000000000000000e+00;7.2878652811050415e-01;-1.6047644615173340e+00;0.0000000000000000e+00;1.6047644615173340e+00;7.2878652811050415e-01;0.0000000000000000e+00;
3.5999987125396729e+00;-7.8520345687866211e-01;1.6056382656097412e+00;0.0000000000000000e+00;-1.6056382656097412e+00;-7.8520345687866211e-01;0.0000000000000000e+00;7.8520345687866211e-01;-1.6056382656097412e+00;0.0000000000000000e+00;1.6056382656097412e+00;7.8520345687866211e-01;0.0000000000000000e+00;
3.6999986171722412e+00;-8.4084671735763550e-01;1.6049312353134155e+00;0.0000000000000000e+00;-1.6049312353134155e+00;-8.4084671735763550e-01;0.0000000000000000e+00;8.4084671735763550e-01;-1.6049312353134155e+00;0.0000000000000000e+00;1.6049312353134155e+00;8.4084671735763550e-01;0.0000000000000000e+00;
3.7999985218048096e+00;-8.9569473266601562e-01;1.6027072668075562e+00;0.0000000000000000e+00;-1.6027072668075562e+00;-8.9569473266601562e-01;0.0000000000000000e+00;8.9569473266601562e-01;-1.6027072668075562e+00;0.0000000000000000e+00;1.6027072668075562e+00;8.9569473266601562e-01;0.0000000000000000e+00;
3.8999984264373779e+00;-9.4972860813140869e-01;1.5990275144577026e+00;0.0000000000000000e+00;-1.5990275144577026e+00;-9.4972860813140869e-01;0.0000000000000000e+00;9.4972860813140869e-01;-1.5990275144577026e+00;0.0000000000000000e+00;1.5990275144577026e+00;9.4972860813140869e-01;0.0000000000000000e+00;
3.9999983310699463e+00;-1.0029320716857910e+00;1.5939503908157349e+00;0.0000000000000000e+00;-1.5939503908157349e+00;-1.0029320716857910e+00;0.0000000000000000e+00;1.0029320716857910e+00;-1.5939503908157349e+00;0.0000000000000000e+00;1.5939503908157349e+00;1.0029320716857910e+00;0.0000000000000000e+00;
4.0999984741210938e+00;-1.0552908182144165e+00;1.5875315666198730e+00;0.0000000000000000e+00;-1.5875315666198730e+00;-1.0552908182144165e+00;0.0000000000000000e+00;1.0552908182144165e+00;-1.5875315666198730e+00;0.0000000000000000e+00;1.5875315666198730e+00;1.0552908182144165e+00;0.0000000000000000e+00;
4.1999983787536621e+00;-1.1067926883697510e+00;1.5798243284225464e+00;0.0000000000000000e+00;-1.5798243284225464e+00;-1.1067926883697510e+00;0.0000000000000000e+00;1.1067926883697510e+00;-1.5798243284225464e+00;0.0000000000000000e+00;1.5798243284225464e+00;1.1067926883697510e+00;0.0000000000000000e+00;
4.2999982833862305e+00;-1.1574271917343140e+00;1.5708796977996826e+00;0.0000000000000000e+00;-1.5708796977996826e+00;-1.1574271917343140e+00;0.0000000000000000e+00;1.1574271917343140e+00;-1.5708796977996826e+00;0.0000000000000000e+00;1.5708796977996826e+00;1.1574271917343140e+00;0.0000000000000000e+00;
4.3999981880187988e+00;-1.2071853876113892e+00;1.5607461929321289e+00;0.0000000000000000e+00;-1.5607461929321289e+00;-1.2071853876113892e+00;0.0000000000000000e+00;1.2071853876113892e+00;-1.5607461929321289e+00;0.0000000000000000e+00;1.5607461929321289e+00;1.2071853876113892e+00;0.0000000000000000e+00;
4.4999980926513672e+00;-1.2560597658157349e+00;1.5494704246520996e+00;0.0000000000000000e+00;-1.5494704246520996e+00;-1.2560597658157349e+00;0.0000000000000000e+00;1.2560597658157349e+00;-1.5494704246520996e+00;0.0000000000000000e+00;1.5494704246520996e+00;1.2560597658157349e+00;0.0000000000000000e+00;
4.5999979972839355e+00;-1.3040438890457153e+00;1.5370969772338867e+00;0.0000000000000000e+00;-1.5370969772338867e+00;-1.3040438890457153e+00;0.0000000000000000e+00;1.3040438890457153e+00;-1.5370969772338867e+00;0.0000000000000000e+00;1.5370969772338867e+00;1.3040438890457153e+00;0.0000000000000000e+00;
4.6999979019165039e+00;-1.3511326313018799e+00;1.5236684083938599e+00;0.0000000000000000e+00;-1.5236684083938599e+00;-1.3511326313018799e+00;0.0000000000000000e+00;1.3511326313018799e+00;-1.5236684083938599e+00;0.0000000000000000e+00;1.5236684083938599e+00;1.3511326313018799e+00;0.0000000000000000e+00;
4.7999978065490723e+00;-1.3973215818405151e+00;1.5092254877090454e+00;0.0000000000000000e+00;-1.5092254877090454e+00;-1.3973215818405151e+00;0.0000000000000000e+00;1.3973215818405151e+00;-1.5092254877090454e+00;0.0000000000000000e+00;1.5092254877090454e+00;1.3973215818405151e+00;0.0000000000000000e+00;
4.8999977111816406e+00;-1.4426072835922241e+00;1.4938073158264160e+00;0.0000000000000000e+00;-1.4938073158264160e+00;-1.4426072835922241e+00;0.0000000000000000e+00;1.4426072835922241e+00;-1.4938073158264160e+00;0.0000000000000000e+00;1.4938073158264160e+00;1.4426072835922241e+00;0.0000000000000000e+00;
4.9999976158142090e+00;-1.4869871139526367e+00;1.4774514436721802e+00;0.0000000000000000e+00;-1.4774514436721802e+00;-1.4869871139526367e+00;0.0000000000000000e+00;1.4869871139526367e+00;-1.4774514436721802e+00;0.0000000000000000e+00;1.4774514436721802e+00;1.4869871139526367e+00;0.0000000000000000e+00;
5.0999975204467773e+00;-1.5304589271545410e+00;1.4601936340332031e+00;0.0000000000000000e+00;-1.4601936340332031e+00;-1.5304589271545410e+00;0.0000000000000000e+00;1.5304589271545410e+00;-1.4601936340332031e+00;0.0000000000000000e+00;1.4601936340332031e+00;1.5304589271545410e+00;0.0000000000000000e+00;
5.1999974250793457e+00;-1.5730212926864624e+00;1.4420684576034546e+00;0.0000000000000000e+00;-1.4420684576034546e+00;-1.5730212926864624e+00;0.0000000000000000e+00;1.5730212926864624e+00;-1.4420684576034546e+00;0.0000000000000000e+00;1.4420684576034546e+00;1.5730212926864624e+00;0.0000000000000000e+00;
5.2999973297119141e+00;-1.6146733760833740e+00;1.4231089353561401e+00;0.0000000000000000e+00;-1.4231089353561401e+00;-1.6146733760833740e+00;0.0000000000000000e+00;1.6146733760833740e+00;-1.4231089353561401e+00;0.0000000000000000e+00;1.4231089353561401e+00;1.6146733760833740e+00;0.0000000000000000e+00;
5.3999972343444824e+00;-1.6554147005081177e+00;1.4033468961715698e+00;0.0000000000000000e+00;-1.4033468961715698e+00;-1.6554147005081177e+00;0.0000000000000000e+00;1.6554147005081177e+00;-1.4033468961715698e+00;0.0000000000000000e+00;1.4033468961715698e+00;1.6554147005081177e+00;0.0000000000000000e+00;
5.4999971389770508e+00;-1.6952451467514038e+00;1.3828128576278687e+00;0.0000000000000000e+00;-1.3828128576278687e+00;-1.6952451467514038e+00;0.0000000000000000e+00;1.6952451467514038e+00;-1.3828128576278687e+00;0.0000000000000000e+00;1.3828128576278687e+00;1.6952451467514038e+00;0.0000000000000000e+00;
5.5999970436096191e+00;-1.7341650724411011e+00;1.3615362644195557e+00;0.0000000000000000e+00;-1.3615362644195557e+00;-1.7341650724411011e+00;0.0000000000000000e+00;1.7341650724411011e+00;-1.3615362644195557e+00;0.0000000000000000e+00;1.3615362644195557e+00;1.7341650724411011e+00;0.0000000000000000e+00;
5.6999969482421875e+00;-1.7721750736236572e+00;1.3395454883575439e+00;0.0000000000000000e+00;-1.3395453691482544e+00;-1.7721750736236572e+00;0.0000000000000000e+00;1.7721750736236572e+00;-1.3395454883575439e+00;0.0000000000000000e+00;1.3395453691482544e+00;1.7721750736236572e+00;0.0000000000000000e+00;
5.7999968528747559e+00;-1.8092759847640991e+00;1.3168675899505615e+00;0.0000000000000000e+00;-1.3168674707412720e+00;-1.8092759847640991e+00;0.0000000000000000e+00;1.8092759847640991e+00;-1.3168675899505615e+00;0.0000000000000000e+00;1.3168674707412720e+00;1.8092759847640991e+00;0.0000000000000000e+00;
5.8999967575073242e+00;-1.8454688787460327e+00;1.2935290336608887e+00;0.0000000000000000e+00;-1.2935289144515991e+00;-1.8454688787460327e+00;0.0000000000000000e+00;1.8454688787460327e+00;-1.2935290336608887e+00;0.0000000000000000e+00;1.2935289144515991e+00;1.8454688787460327e+00;0.0000000000000000e+00;
5.9999966621398926e+00;-1.8807549476623535e+00;1.2695549726486206e+00;0.0000000000000000e+00;-1.2695548534393311e+00;-1.8807549476623535e+00;0.0000000000000000e+00;1.8807549476623535e+00;-1.2695549726486206e+00;0.0000000000000000e+00;1.2695548534393311e+00;1.8807549476623535e+00;0.0000000000000000e+00;
6.0999965667724609e+00;-1.9151357412338257e+00;1.2449699640274048e+00;0.0000000000000000e+00;-1.2449698448181152e+00;-1.9151357412338257e+00;0.0000000000000000e+00;1.9151357412338257e+00;-1.2449699640274048e+00;0.0000000000000000e+00;1.2449698448181152e+00;1.9151357412338257e+00;0.0000000000000000e+00;
6.1999964714050293e+00;-1.9486129283905029e+00;1.2197976112365723e+00;0.0000000000000000e+00;-1.2197974920272827e+00;-1.9486129283905029e+00;0.0000000000000000e+00;1.9486129283905029e+00;-1.2197976112365723e+00;0.0000000000000000e+00;1.2197974920272827e+00;1.9486129283905029e+00;0.0000000000000000e+00;
6.2999963760375977e+00;-1.9811881780624390e+00;1.1940608024597168e+00;0.0000000000000000e+00;-1.1940606832504272e+00;-1.9811881780624390e+00;0.0000000000000000e+00;1.9811881780624390e+00;-1.1940608024597168e+00;0.0000000000000000e+00;1.1940606832504272e+00;1.9811881780624390e+00;0.0000000000000000e+00;
6.3999962806701660e+00;-2.0128631591796875e+00;1.1677815914154053e+00;0.0000000000000000e+00;-1.1677814722061157e+00;-2.0128631591796875e+00;0.0000000000000000e+00;2.0128631591796875e+00;-1.1677815914154053e+00;0.0000000000000000e+00;1.1677814722061157e+00;2.0128631591796875e+00;0.0000000000000000e+00;
6.4999961853027344e+00;-2.0436398983001709e+00;1.1409813165664673e+00;0.0000000000000000e+00;-1.1409811973571777e+00;-2.0436398983001709e+00;0.0000000000000000e+00;2.0436398983001709e+00;-1.1409813165664673e+00;0.0000000000000000e+00;1.1409811973571777e+00;2.0436398983001709e+00;0.0000000000000000e+00;
6.5999960899353027e+00;-2.0735204219818115e+00;1.1136806011199951e+00;0.0000000000000000e+00;-1.1136804819107056e+00;-2.0735204219818115e+00;0.0000000000000000e+00;2.0735204219818115e+00;-1.1136806011199951e+00;0.0000000000000000e+00;1.1136804819107056e+00;2.0735204219818115e+00;0.0000000000000000e+00;
